,matched_id,rowid,school,district_y,address_y,original_name_y
119,1594,1594,Gridley Street Elementary(LAUSD),Los Angeles Unified,1907 Eighth St.,Gridley Street Elementary(LAUSD)
120,1596,1596,Griffith Middle(LAUSD),Los Angeles Unified,4765 East Fourth St.,Griffith Middle(LAUSD)
121,1542,1542,Haddon Avenue Elementary(LAUSD),Los Angeles Unified,10115 Haddon Ave.,Haddon Avenue Elementary(LAUSD)
122,2000,2000,Harmony Elementary(LAUSD),Los Angeles Unified,899 East 42nd St.,Harmony Elementary(LAUSD)
123,2000,2000,Harmony Elementary(LAUSD),Los Angeles Unified,899 East 42nd St.,Harmony Elementary(LAUSD)
124,2001,2001,Harold McAlister High (Opportunity)(LAUSD),Los Angeles Unified,611 South Carondelet St.,Harold McAlister High (Opportunity)(LAUSD)
125,0,,,,,
126,2009,2009,Haskell Elementary Science Technology Engineering Arts And Mathematics (STEAM) Magnet(LAUSD),Los Angeles Unified,15850 Tulsa St.,Haskell Elementary Science Technology Engineering Arts And Mathematics (STEAM) Magnet(LAUSD)
127,2315,2315,Helen Bernstein High(LAUSD),Los Angeles Unified,1309 North Wilton Pl.,Helen Bernstein High(LAUSD)
128,2315,2315,Helen Bernstein High(LAUSD),Los Angeles Unified,1309 North Wilton Pl.,Helen Bernstein High(LAUSD)
129,2166,2166,"Hilda L. Solis Learning Academy School of Technology, Business and Education(LAUSD)",Los Angeles Unified,319 North Humphreys Ave.,"Hilda L. Solis Learning Academy School of Technology, Business and Education(LAUSD)"
130,1545,1545,Hobart Boulevard Elementary(LAUSD),Los Angeles Unified,980 South Hobart Blvd.,Hobart Boulevard Elementary(LAUSD)
131,1546,1546,Hollenbeck Middle(LAUSD),Los Angeles Unified,2510 East Sixth St.,Hollenbeck Middle(LAUSD)
132,1546,1546,Hollenbeck Middle(LAUSD),Los Angeles Unified,2510 East Sixth St.,Hollenbeck Middle(LAUSD)
133,1546,1546,Hollenbeck Middle(LAUSD),Los Angeles Unified,2510 East Sixth St.,Hollenbeck Middle(LAUSD)
134,2023,2023,Hooper Avenue Primary Center(LAUSD),Los Angeles Unified,1280 East 52nd St.,Hooper Avenue Primary Center(LAUSD)
135,1276,1276,James A. Garfield Senior High(LAUSD),Los Angeles Unified,5101 East Sixth St.,James A. Garfield Senior High(LAUSD)
136,1306,1306,James Monroe High(LAUSD),Los Angeles Unified,9229 Haskell Ave.,James Monroe High(LAUSD)
137,1306,1306,James Monroe High(LAUSD),Los Angeles Unified,9229 Haskell Ave.,James Monroe High(LAUSD)
138,1306,1306,James Monroe High(LAUSD),Los Angeles Unified,9229 Haskell Ave.,James Monroe High(LAUSD)
139,1306,1306,James Monroe High(LAUSD),Los Angeles Unified,9229 Haskell Ave.,James Monroe High(LAUSD)
140,1312,1312,John Adams Middle(LAUSD),Los Angeles Unified,151 West 30th St.,John Adams Middle(LAUSD)
141,1314,1314,John Burroughs Middle(LAUSD),Los Angeles Unified,600 South McCadden Pl.,John Burroughs Middle(LAUSD)
142,1316,1316,John F. Kennedy High(LAUSD),Los Angeles Unified,11254 Gothic Ave.,John F. Kennedy High(LAUSD)
143,1316,1316,John F. Kennedy High(LAUSD),Los Angeles Unified,11254 Gothic Ave.,John F. Kennedy High(LAUSD)
144,1316,1316,John F. Kennedy High(LAUSD),Los Angeles Unified,11254 Gothic Ave.,John F. Kennedy High(LAUSD)
145,1767,1767,John Muir Middle(LAUSD),Los Angeles Unified,5929 South Vermont Ave.,John Muir Middle(LAUSD)
146,1551,1551,Joseph Le Conte Middle(LAUSD),Los Angeles Unified,1316 North Bronson Ave.,Joseph Le Conte Middle(LAUSD)
147,1551,1551,Joseph Le Conte Middle(LAUSD),Los Angeles Unified,1316 North Bronson Ave.,Joseph Le Conte Middle(LAUSD)
148,1553,1553,Judith F. Baca Arts Academy(LAUSD),Los Angeles Unified,1536 East 89th St.,Judith F. Baca Arts Academy(LAUSD)
149,2032,2032,King/Drew Medical Magnet High(LAUSD),Los Angeles Unified,1601 East 120th St.,King/Drew Medical Magnet High(LAUSD)
150,1707,1707,Lake Street Primary(LAUSD),Los Angeles Unified,135 North Lake St.,Lake Street Primary(LAUSD)
151,1411,1411,Thirty-Second Street/ 32nd St. USC Performing Arts(LAUSD),Los Angeles Unified,822 West 32nd St.,Thirty-Second Street/ 32nd St. USC Performing Arts(LAUSD)
152,1868,1868,"Science, Technology, Engineering, Arts and Mathematics at Legacy High School Complex(LAUSD)",Los Angeles Unified,5225 Tweedy Blvd.,"Science, Technology, Engineering, Arts and Mathematics at Legacy High School Complex(LAUSD)"
153,1503,1503,Abraham Lincoln Senior High(LAUSD),Los Angeles Unified,3501 North Broadway,Abraham Lincoln Senior High(LAUSD)
154,1503,1503,Abraham Lincoln Senior High(LAUSD),Los Angeles Unified,3501 North Broadway,Abraham Lincoln Senior High(LAUSD)
155,1770,1770,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine(LAUSD),Los Angeles Unified,6361 Cottage St.,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine(LAUSD)
156,1779,1779,Logan Academy of Global Ecology(LAUSD),Los Angeles Unified,1711 West Montana St.,Logan Academy of Global Ecology(LAUSD)
157,2036,2036,Luther Burbank Middle (LAUSD),Los Angeles Unified,6460 North Figueroa St.,Luther Burbank Middle (LAUSD)
158,2036,2036,Luther Burbank Middle (LAUSD),Los Angeles Unified,6460 North Figueroa St.,Luther Burbank Middle (LAUSD)
159,2037,2037,MacArthur Park Elementary School for the Visual and Performing Arts(LAUSD),Los Angeles Unified,2300 West Seventh St.,MacArthur Park Elementary School for the Visual and Performing Arts(LAUSD)
160,2039,2039,Madison Elementary South Gate,Los Angeles Unified,9820 Madison Ave.,Madison Elementary South Gate
161,2045,2045,Manual Arts Senior High(LAUSD),Los Angeles Unified,4131 South Vermont Ave.,Manual Arts Senior High(LAUSD)
162,2047,2047,Maple Primary Center(LAUSD),Los Angeles Unified,3601 South Maple Ave.,Maple Primary Center(LAUSD)
163,1321,1321,Martin Luther King Jr. Elementary(LAUSD),Los Angeles Unified,3989 South Hobart Blvd.,Martin Luther King Jr. Elementary(LAUSD)
164,1331,1331,Mayall Street Elementary(LAUSD),Los Angeles Unified,16701 Mayall St.,Mayall Street Elementary(LAUSD)
165,2202,2202,Melrose Avenue Elementary(LAUSD),Los Angeles Unified,731 North Detroit St.,Melrose Avenue Elementary(LAUSD)
166,2252,2252,Mervyn M. Dymally High(LAUSD),Los Angeles Unified,8800 South San Pedro St.,Mervyn M. Dymally High(LAUSD)
167,2257,2257,Micheltorena Street Elementary(LAUSD),Los Angeles Unified,1511 Micheltorena St.,Micheltorena Street Elementary(LAUSD)
168,1251,1251,Contreras Learning Center-Academic Leadership Community(LAUSD),Los Angeles Unified,322 Lucas Ave.,Contreras Learning Center-Academic Leadership Community(LAUSD)
169,1252,1252,Contreras Learning Center-Los Angeles School of Global Studies(LAUSD),Los Angeles Unified,322 Lucas Ave.,Contreras Learning Center-Los Angeles School of Global Studies(LAUSD)
170,1762,1762,Contreras Learning Center-School of Social Justice(LAUSD),Los Angeles Unified,322 South Lucas Ave.,Contreras Learning Center-School of Social Justice(LAUSD)
171,1719,1719,Morris K. Hamasaki Elementary(LAUSD),Los Angeles Unified,4865 East First St.,Morris K. Hamasaki Elementary(LAUSD)
172,1719,1719,Morris K. Hamasaki Elementary(LAUSD),Los Angeles Unified,4865 East First St.,Morris K. Hamasaki Elementary(LAUSD)
173,1722,1722,Mt. Gleason Middle(LAUSD),Los Angeles Unified,10965 Mt. Gleason Ave.,Mt. Gleason Middle(LAUSD)
174,1722,1722,Mt. Gleason Middle(LAUSD),Los Angeles Unified,10965 Mt. Gleason Ave.,Mt. Gleason Middle(LAUSD)
175,2049,2049,Oliver Wendell Holmes Middle(LAUSD),Los Angeles Unified,9351 Paso Robles Ave.,Oliver Wendell Holmes Middle(LAUSD)
176,1339,1339,Orville Wright Engineering and Design Magnet(LAUSD),Los Angeles Unified,6550 West 80th St.,Orville Wright Engineering and Design Magnet(LAUSD)
177,2193,2193,Pacific Boulevard(LAUSD),Los Angeles Unified,2660 East 57th St.,Pacific Boulevard(LAUSD)
178,2209,2209,Panorama High(LAUSD),Los Angeles Unified,8015 Van Nuys Blvd.,Panorama High(LAUSD)
179,2209,2209,Panorama High(LAUSD),Los Angeles Unified,8015 Van Nuys Blvd.,Panorama High(LAUSD)
180,2209,2209,Panorama High(LAUSD),Los Angeles Unified,8015 Van Nuys Blvd.,Panorama High(LAUSD)
181,2215,2215,Paseo del Rey Fundamental(LAUSD),Los Angeles Unified,7751 Paseo del Rey,Paseo del Rey Fundamental(LAUSD)
182,2274,2274,Porter Ranch Community(LAUSD),Los Angeles Unified,12450 Mason Ave.,Porter Ranch Community(LAUSD)
183,1487,1487,RFK Comm Schls - Ambassador School - Global Education(LAUSD),Los Angeles Unified,3201 West Eighth St.,RFK Comm Schls - Ambassador School - Global Education(LAUSD)
184,1487,1487,RFK Comm Schls - Ambassador School - Global Education(LAUSD),Los Angeles Unified,3201 West Eighth St.,RFK Comm Schls - Ambassador School - Global Education(LAUSD)
185,1819,1819,New Open World Academy K-12(LAUSD),Los Angeles Unified,3201 West Eighth St.,New Open World Academy K-12(LAUSD)
186,1664,1664,Robert A. Millikan Affiliated Charter & Performing Arts Magnet Middle(LAUSD),Los Angeles Unified,5041 Sunnyslope Ave.,Robert A. Millikan Affiliated Charter & Performing Arts Magnet Middle(LAUSD)
187,1664,1664,Robert A. Millikan Affiliated Charter & Performing Arts Magnet Middle(LAUSD),Los Angeles Unified,5041 Sunnyslope Ave.,Robert A. Millikan Affiliated Charter & Performing Arts Magnet Middle(LAUSD)
188,1668,1668,Robert Fulton College Preparatory(LAUSD),Los Angeles Unified,7477 Kester Ave.,Robert Fulton College Preparatory(LAUSD)
189,1624,1624,Robert Louis Stevenson College and Career Preparatory(LAUSD),Los Angeles Unified,725 South Indiana St.,Robert Louis Stevenson College and Career Preparatory(LAUSD)
190,1624,1624,Robert Louis Stevenson College and Career Preparatory(LAUSD),Los Angeles Unified,725 South Indiana St.,Robert Louis Stevenson College and Career Preparatory(LAUSD)
191,1409,1409,Theodore Roosevelt Senior High(LAUSD),Los Angeles Unified,456 South Mathews St.,Theodore Roosevelt Senior High(LAUSD)
192,1409,1409,Theodore Roosevelt Senior High(LAUSD),Los Angeles Unified,456 South Mathews St.,Theodore Roosevelt Senior High(LAUSD)
193,1632,1632,Rosewood Avenue Elementary(LAUSD),Los Angeles Unified,503 North Croft Ave.,Rosewood Avenue Elementary(LAUSD)
194,2341,2341,San Pascual Elementary Science Technology Engineering Arts And Mathematics (STEAM) Magnet(LAUSD),Los Angeles Unified,815 San Pascual Ave.,San Pascual Elementary Science Technology Engineering Arts And Mathematics (STEAM) Magnet(LAUSD)
195,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
196,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
197,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
198,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
199,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
200,2342,2342,San Pedro Senior High(LAUSD),Los Angeles Unified,1001 West 15th St.,San Pedro Senior High(LAUSD)
201,2293,2293,CDS Secondary(LAUSD),Los Angeles Unified,727 South Wilson St.,CDS Secondary(LAUSD)
202,1839,1839,South East High(LAUSD),Los Angeles Unified,2720 Tweedy Blvd.,South East High(LAUSD)
203,1843,1843,South Shores/CSUDH Visual and Performing Arts(LAUSD),Los Angeles Unified,2060 West 35th St.,South Shores/CSUDH Visual and Performing Arts(LAUSD)
204,1468,1468,Stanford Primary Center(LAUSD),Los Angeles Unified,3020 Kansas Ave.,Stanford Primary Center(LAUSD)
205,1948,1948,Sunrise Elementary(LAUSD),Los Angeles Unified,2821 East Seventh St.,Sunrise Elementary(LAUSD)
206,1953,1953,Sylmar Biotech Health and Engineering Magnet(LAUSD),Los Angeles Unified,13050 Borden Ave.,Sylmar Biotech Health and Engineering Magnet(LAUSD)
207,1684,1684,Teresa Hughes Elementary(LAUSD),Los Angeles Unified,4242 Clara St.,Teresa Hughes Elementary(LAUSD)
208,1415,1415,Thomas Starr King Middle School Film and Media Magnet(LAUSD),Los Angeles Unified,4201 Fountain Ave.,Thomas Starr King Middle School Film and Media Magnet(LAUSD)
209,1415,1415,Thomas Starr King Middle School Film and Media Magnet(LAUSD),Los Angeles Unified,4201 Fountain Ave.,Thomas Starr King Middle School Film and Media Magnet(LAUSD)
210,1380,1380,Tri-C Community Day(LAUSD),Los Angeles Unified,"716 East 14th St., Second Fl.",Tri-C Community Day(LAUSD)
211,2283,2283,University High School Charter(LAUSD),Los Angeles Unified,11800 Texas Ave.,University High School Charter(LAUSD)
212,1971,1971,Verdugo Hills Senior High(LAUSD),Los Angeles Unified,10625 Plainview Ave.,Verdugo Hills Senior High(LAUSD)
213,1971,1971,Verdugo Hills Senior High(LAUSD),Los Angeles Unified,10625 Plainview Ave.,Verdugo Hills Senior High(LAUSD)
214,1886,1886,Virgil Middle(LAUSD),Los Angeles Unified,152 North Vermont Ave.,Virgil Middle(LAUSD)
215,1924,1924,Walnut Park Elementary(LAUSD),Los Angeles Unified,2642 Olive St.,Walnut Park Elementary(LAUSD)
216,1926,1926,"Walnut Park Middle B Science, Technology, Engineering and Mathematics Academy(LAUSD)",Los Angeles Unified,7500 Marbrisa Ave.,"Walnut Park Middle B Science, Technology, Engineering and Mathematics Academy(LAUSD)"
217,1424,1424,West Adams Preparatory High(LAUSD),Los Angeles Unified,1500 West Washington Blvd.,West Adams Preparatory High(LAUSD)
218,1424,1424,West Adams Preparatory High(LAUSD),Los Angeles Unified,1500 West Washington Blvd.,West Adams Preparatory High(LAUSD)
219,1423,1423,WESM Health/Sports Medicine(LAUSD),Los Angeles Unified,7400 West Manchester Ave.,WESM Health/Sports Medicine(LAUSD)
220,1423,1423,WESM Health/Sports Medicine(LAUSD),Los Angeles Unified,7400 West Manchester Ave.,WESM Health/Sports Medicine(LAUSD)
221,1423,1423,WESM Health/Sports Medicine(LAUSD),Los Angeles Unified,7400 West Manchester Ave.,WESM Health/Sports Medicine(LAUSD)
222,1391,1391,Western Avenue Technology Magnet(LAUSD),Los Angeles Unified,1724 West 53rd St.,Western Avenue Technology Magnet(LAUSD)
223,2161,2161,Charles White Elementary(LAUSD),Los Angeles Unified,2401 Wilshire Blvd.,Charles White Elementary(LAUSD)
224,1438,1438,"Wilmington Middle Science, Technology, Engineering, Arts, Mathematics (STEAM) Magnet(LAUSD)",Los Angeles Unified,1700 Gulf Ave.,"Wilmington Middle Science, Technology, Engineering, Arts, Mathematics (STEAM) Magnet(LAUSD)"
225,1443,1443,Windsor Hills Math Science(LAUSD),Los Angeles Unified,5215 Overdale Dr.,Windsor Hills Math Science(LAUSD)
226,2144,2144,YES Academy(LAUSD),Los Angeles Unified,3140 Hyde Park Blvd.,YES Academy(LAUSD)
227,1145,1145,Alvarado Elementary (Long Beach Unified),Long Beach Unified,1400 East 20th St.,Alvarado Elementary (Long Beach Unified)
228,1146,1146,Avalon K-12 (Long Beach Unified),Long Beach Unified,200 Falls Canyon Rd.,Avalon K-12 (Long Beach Unified)
229,1146,1146,Avalon K-12 (Long Beach Unified),Long Beach Unified,200 Falls Canyon Rd.,Avalon K-12 (Long Beach Unified)
230,1146,1146,Avalon K-12 (Long Beach Unified),Long Beach Unified,200 Falls Canyon Rd.,Avalon K-12 (Long Beach Unified)
231,0,,,,,
232,1132,1132,Richard D. Browning High (Long Beach Unified),Long Beach Unified,2120 Obispo Ave.,Richard D. Browning High (Long Beach Unified)
233,1097,1097,California Academy of Mathematics and Science (Long Beach Unified),Long Beach Unified,"1000 East Victoria St., Bldg. SAC3 rm3117",California Academy of Mathematics and Science (Long Beach Unified)
234,1161,1161,Chavez Elementary (Long Beach) (Long Beach Unified),Long Beach Unified,730 West Third St.,Chavez Elementary (Long Beach) (Long Beach Unified)
235,1168,1168,Emerson Parkside Academy (Long Beach Unified),Long Beach Unified,2625 Josie Ave.,Emerson Parkside Academy (Long Beach Unified)
236,1173,1173,Fremont Elementary (Long Beach) (Long Beach Unified),Long Beach Unified,4000 East Fourth St.,Fremont Elementary (Long Beach) (Long Beach Unified)
237,1099,1099,Gompers K-8 (Long Beach Unified),Long Beach Unified,5206 Briercrest Ave.,Gompers K-8 (Long Beach Unified)
238,1112,1112,Jefferson Leadership Academies (Long Beach Unified),Long Beach Unified,750 Euclid Ave.,Jefferson Leadership Academies (Long Beach Unified)
239,1081,1081,Lindbergh STEM Academy (Long Beach Unified),Long Beach Unified,1022 East Market St.,Lindbergh STEM Academy (Long Beach Unified)
240,1082,1082,Lindsey Academy (Long Beach Unified),Long Beach Unified,5075 Daisy Ave.,Lindsey Academy (Long Beach Unified)
241,1093,1093,Marshall Academy of the Arts (Long Beach Unified),Long Beach Unified,5870 East Wardlow Rd.,Marshall Academy of the Arts (Long Beach Unified)
242,1169,1169,"Ernest S. McBride, Sr. High (Long Beach Unified)",Long Beach Unified,7025 East Parkcrest St.,"Ernest S. McBride, Sr. High (Long Beach Unified)"
243,1095,1095,Millikan High (Long Beach Unified),Long Beach Unified,2800 Snowden Ave.,Millikan High (Long Beach Unified)
244,1114,1114,Jessie Nelson Academy (Long Beach Unified),Long Beach Unified,1951 Cherry Ave.,Jessie Nelson Academy (Long Beach Unified)
245,0,,,,,
246,1128,1128,Powell Academy for Success (Long Beach Unified),Long Beach Unified,150 Victoria St.,Powell Academy for Success (Long Beach Unified)
247,0,,,,,
248,1170,1170,Eunice Sato Academy of Math & Science (Long Beach Unified),Long Beach Unified,1100 Iroquois Ave.,Eunice Sato Academy of Math & Science (Long Beach Unified)
249,0,,,,,
250,0,,,,,
251,0,,,,,
252,0,,,,,
253,0,,,,,
254,0,,,,,
